outcome,predictor,controls,coef,se,p_value,aic,r2_marginal,n,dimension,delta_aic,aic_weight
incidence_diarrhea_mean,pct_indigena,none,-0.011051072205602292,0.041754592235104984,0.7912658252677448,1979.3189896220965,0.22276581317822597,645,Vulnerabilidad,22.91424241664936,1.0432819933146248e-05
health_death_circ_mean,pct_preta,none,-0.07498385861409973,0.009043055498225054,1.1147986788058998e-16,-229.70284061411985,0.2539893672192557,645,Vulnerabilidad,0.0,0.9999999999999174
health_death_circ_mean,pct_pobreza,none,0.013532673217037562,0.009041368738565939,0.13445818959285452,-166.40420828115566,0.19339103686055567,645,Vulnerabilidad,63.29863233296419,1.79835999452843e-14
health_death_circ_mean,fire_risk_index,none,-0.012179144132998358,0.009339858118534057,0.1922347087023959,-165.8608580328646,0.1927303691823717,645,Clima,63.84198258125525,1.3705334056980584e-14
health_death_circ_mean,mean_species_richness,none,-0.015196325003448516,0.01261108814386143,0.22820441033681782,-165.60121784314651,0.19253988188922452,645,Biodiversidad,64.10162277097334,1.2036756494270085e-14
health_death_circ_mean,pol_deficit,none,-0.008224976814253906,0.01102549538386771,0.45566975685308186,-164.72147792837768,0.19138965471332559,645,Biodiversidad,64.98136268574217,7.753117744175378e-15
health_death_circ_mean,flooding_risks,none,-0.0043348960084353405,0.009355281077287118,0.6431038195419172,-164.378225249171,0.1911195128143985,645,Clima,65.32461536494884,6.53040336499304e-15
health_death_circ_mean,forest_cover,none,0.0056815549450540005,0.01293791229389303,0.6605600892465884,-164.35688256636513,0.19106780510916105,645,Biodiversidad,65.34595804775472,6.4610857151486256e-15
health_death_circ_mean,hydric_stress_risk,none,-0.002749054097399943,0.008563945279744783,0.7482079430592239,-164.26662291071807,0.19104068899158416,645,Clima,65.43621770340178,6.175979807522188e-15
health_death_circ_mean,pct_indigena,none,0.0021363697848289214,0.008006590225462516,0.7896028133472869,-164.2347435721158,0.19097554284717244,645,Vulnerabilidad,65.46809704200405,6.0783171547525614e-15
health_death_circ_mean,pct_rural,none,0.0021720661265326375,0.009823724199088578,0.8250113439331933,-164.2124273208865,0.1909950718497744,645,Vulnerabilidad,65.49041329323336,6.0108715116612664e-15
health_hosp_resp_mean,forest_cover,none,-0.14450278717503443,0.028092684170798847,2.6925462016757497e-07,770.2925218750834,0.29935692929648305,645,Biodiversidad,0.0,0.9757740510617678
health_hosp_resp_mean,pct_preta,none,-0.08251761924521812,0.02011163344594373,4.078634443554129e-05,777.7634517807883,0.28581867535642497,645,Vulnerabilidad,7.470929905704907,0.023283992369602848
health_hosp_resp_mean,pol_deficit,none,0.07396152994408922,0.024657580384036253,0.002703828922460393,785.6341463442486,0.2819094071443714,645,Biodiversidad,15.341624469165254,0.00045494389285989
health_hosp_resp_mean,mean_species_richness,none,-0.0869769906464801,0.029141508044640357,0.0028390969575552913,785.7659242089485,0.28386728632471575,645,Biodiversidad,15.473402333865124,0.00042593432452455886
health_hosp_resp_mean,pct_pobreza,none,-0.026629632307683254,0.01895012704226698,0.15994747965958933,792.4375666046126,0.2638878002748588,645,Vulnerabilidad,22.145044729529218,1.5157022694896288e-05
health_hosp_resp_mean,flooding_risks,none,-0.026543824458117038,0.02024729502112785,0.1898640930084342,792.6793913277997,0.2699085518977699,645,Clima,22.386869452716383,1.343081383754354e-05
health_hosp_resp_mean,fire_risk_index,none,0.019455806832382988,0.01963286847853518,0.32169467905004756,793.4180837601407,0.2669078177568602,645,Clima,23.125561885057323,9.283191422889014e-06
health_hosp_resp_mean,pct_indigena,none,-0.01498017159223653,0.01647601986669542,0.3632389801202376,793.5735322240671,0.26614272633711866,645,Vulnerabilidad,23.281010348983727,8.588990073339253e-06
health_hosp_resp_mean,hydric_stress_risk,none,0.01489705297175986,0.017749160345436606,0.4012952086557675,793.6963958409187,0.2652061480415653,645,Clima,23.403873965835373,8.077232896838002e-06
health_hosp_resp_mean,pct_rural,none,-0.010887773072998,0.02052823957713893,0.5958483086561377,794.1182837504002,0.2653843990448449,645,Vulnerabilidad,23.825761875316857,6.5411003194101375e-06
