governance_var,governance_label,target_var,target_label,target_dimension,coef,se,p_value,r2_marginal,r2_conditional,aic,r_spearman,p_spearman,n
UAI_env,UAI Ambiental,flooding_risks,Riesgo Inundación,Riesgo Climático,0.07169808473395468,0.03519668731395215,0.041643116239593395,0.2179156902886895,0.5215360417544919,-257.88042226521156,0.11363797664458954,0.003854690533235862,645
UAI_food,UAI Alimentación,flooding_risks,Riesgo Inundación,Riesgo Climático,-0.015692457451391265,0.026045351760872634,0.5468379647008703,0.21345514997790616,0.5273223926068286,-254.09377486551602,-0.02005287398653404,0.6112127525464315,645
UAI_mob,UAI Movilidad,flooding_risks,Riesgo Inundación,Riesgo Climático,0.1534272581250158,0.03303078340509028,3.4011290202379533e-06,0.23776152119370836,0.5009424816704666,-275.2140860909403,0.26331610438011765,1.0854095653863551e-11,645
UAI_Crisk,UAI Riesgo Clim.,flooding_risks,Riesgo Inundación,Riesgo Climático,0.16448790008255787,0.03599576768588518,4.885497446621966e-06,0.2363452817718122,0.5063249093430858,-274.5225099281288,0.264022858579,9.518101276773852e-12,645
idx_gobernanza_100,Gobernanza (idx),fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,0.21134765391572,0.023197239931388544,8.17039391235731e-20,0.2560770691106372,0.6226254268307101,4897.862584620389,0.18705479767285482,1.721204922608111e-06,645
UAI_housing,UAI Vivienda,fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,8.927492233066816,1.0945718990556834,3.4587379827122084e-16,0.25154334685135193,0.5961451786286374,4911.853806783207,0.20659468539375334,1.197403929330193e-07,645
UAI_env,UAI Ambiental,fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,8.947014358452329,1.9879308050330053,6.774059339532956e-06,0.22344446697774756,0.5436803463968153,4954.4869887348505,0.12616327345930972,0.0013237859178784747,645
UAI_food,UAI Alimentación,fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,4.872977357882435,1.4884270938112933,0.0010607013390439887,0.21728972457619491,0.5268232495003545,4963.708134400407,0.055751010748640195,0.15728742494278686,645
UAI_mob,UAI Movilidad,fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,14.810866799438028,1.7935077729144033,1.4807849020654305e-16,0.24821253054690487,0.611279997030948,4910.615602500986,0.2087100147318039,8.828787081884615e-08,645
UAI_Crisk,UAI Riesgo Clim.,fire_risk_index,Riesgo Fuego (idx),Riesgo Climático,8.066572755334343,2.0508413827612544,8.378783881540909e-05,0.21732387238012335,0.5533970050299298,4959.1659868735715,0.06924391280634676,0.07887081400100371,645
idx_gobernanza_100,Gobernanza (idx),hydric_stress_risk,Estrés Hídrico,Riesgo Climático,0.001344614335965005,0.00026975841945546243,6.211808463916315e-07,0.11160317680609472,0.222521207425646,-856.616956495579,0.21622454502343458,2.914194734796594e-08,645
UAI_housing,UAI Vivienda,hydric_stress_risk,Estrés Hídrico,Riesgo Climático,0.06538167546940522,0.012678256313773959,2.509475603220168e-07,0.11348412761577094,0.22239976277544066,-858.3232205496579,0.22527681628866977,7.2622921158920044e-09,645
UAI_env,UAI Ambiental,hydric_stress_risk,Estrés Hídrico,Riesgo Climático,0.04977094599974291,0.023075842873859,0.031017981071601718,0.08751261529547942,0.20904610686158115,-836.9387416929117,0.13309058916327396,0.0007024751548177825,645
UAI_food,UAI Alimentación,hydric_stress_risk,Estrés Hídrico,Riesgo Climático,-0.008507575699710545,0.017219613314673157,0.6212616100925828,0.08309555502236429,0.21203657759331446,-832.5405376845711,-0.05629318984120741,0.15328348834618175,645
UAI_mob,UAI Movilidad,hydric_stress_risk,Estrés Hídrico,Riesgo Climático,0.13058153057888153,0.020067281110231906,7.657158477206656e-11,0.13075069015556362,0.22913528541406736,-872.9814321838958,0.298665048046422,9.337606964141357e-15,645
UAI_Crisk,UAI Riesgo Clim.,hydric_stress_risk,Estrés Hídrico,Riesgo Climático,0.06967259565238304,0.022822578006076167,0.0022672262964791062,0.09290076869821143,0.21057330068490704,-841.5324922651098,0.16149834332871688,3.777676791182507e-05,645
idx_gobernanza_100,Gobernanza (idx),idx_clima,Clima (idx),Riesgo Climático,0.1732475675394286,0.02724327921107597,2.0270515779821735e-10,0.22080300671021738,0.4191678019490547,5049.118677294067,0.2894541390112489,6.476975947001347e-14,645
UAI_housing,UAI Vivienda,idx_clima,Clima (idx),Riesgo Climático,8.061053182849832,1.2577270874291862,1.4626327467518637e-10,0.22078835182388248,0.4312233213688797,5048.718017243056,0.2712437739360298,2.432087044775027e-12,645
UAI_env,UAI Ambiental,idx_clima,Clima (idx),Riesgo Climático,5.956124963598046,2.2413702313816075,0.007875556813651239,0.18630547204680073,0.4398034125532146,5082.024478583389,0.16175674266992068,3.6696125969927756e-05,645
UAI_food,UAI Alimentación,idx_clima,Clima (idx),Riesgo Climático,-0.9684318108819648,1.653664365011888,0.558125667752942,0.1792262626350056,0.44983912849849356,5088.744284747992,-0.041906271298943476,0.2879226765125911,645
UAI_mob,UAI Movilidad,idx_clima,Clima (idx),Riesgo Climático,14.980641296505064,2.0792690227144766,5.814473381044263e-13,0.2326019083985091,0.409477300686045,5038.077685797805,0.37206918016376245,1.3121341939784548e-22,645
UAI_Crisk,UAI Riesgo Clim.,idx_clima,Clima (idx),Riesgo Climático,12.097930933280738,2.2909709898137933,1.2869112861182925e-07,0.20807957703755223,0.41953698074203655,5061.344307273892,0.2607936596180936,1.729037198038084e-11,645
idx_gobernanza_100,Gobernanza (idx),fire_incidence_mean,Incidencia Fuego,Riesgo Climático,0.11866957624797181,0.010710939626824435,1.5812640328938473e-28,0.2618932932346563,0.5770553630710306,3897.676693080245,0.21063561495130997,6.671511981301155e-08,645
UAI_housing,UAI Vivienda,fire_incidence_mean,Incidencia Fuego,Riesgo Climático,4.9157124547641695,0.5100670238829795,5.558574229187952e-22,0.2479307956093297,0.5340342142962753,3922.173138970109,0.22811073000358478,4.643167529318115e-09,645
UAI_env,UAI Ambiental,fire_incidence_mean,Incidencia Fuego,Riesgo Climático,6.1815269879330845,0.9291894571947876,2.8795749642629973e-11,0.21112152564763856,0.49122815860079233,3965.727731733209,0.1416755587677142,0.000306959428973353,645
UAI_food,UAI Alimentación,fire_incidence_mean,Incidencia Fuego,Riesgo Climático,2.5695474619431056,0.7085428322579144,0.00028726232619377955,0.18421694973707772,0.454381703315074,3995.259183600844,0.05260431653277679,0.182100162288988,645
UAI_mob,UAI Movilidad,fire_incidence_mean,Incidencia Fuego,Riesgo Climático,8.224582407474264,0.831671864204785,4.6364627660326827e-23,0.24767957606174293,0.5548645617226324,3918.1363972122053,0.23931521960254293,7.473164245727536e-10,645
UAI_Crisk,UAI Riesgo Clim.,fire_incidence_mean,Incidencia Fuego,Riesgo Climático,4.213510705789965,0.9675544816550791,1.331856680203587e-05,0.1886114500482058,0.4773292950550821,3989.6537583666286,0.09583852895708196,0.01489663042477425,645
idx_gobernanza_100,Gobernanza (idx),fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,0.020833220220804853,0.04613175467730663,0.6515552987213591,0.2683212150619684,0.6147459601679165,5781.685802865715,-0.1613119606235676,3.85748676118428e-05,645
UAI_housing,UAI Vivienda,fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,2.86460092626765,2.1391894167456353,0.18053623700288002,0.2685956395791514,0.6181757467714972,5780.101966082202,-0.0843879544156952,0.03212478312939244,645
UAI_env,UAI Ambiental,fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,0.19329809431591613,3.741630683439579,0.9587984487123463,0.26892015140571274,0.6124980841746082,5781.887158600508,-0.045810147087321576,0.24532212224752595,645
UAI_food,UAI Alimentación,fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,0.5137838333911331,2.7780409091420575,0.853272440994044,0.2689303976372915,0.6125545288998403,5781.855633209299,-0.009073524010628803,0.8180943504757381,645
UAI_mob,UAI Movilidad,fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,-2.2790001539414413,3.5412654592729536,0.5198638443729453,0.27059029140517116,0.6086136018715719,5781.474945309237,-0.23811147880022945,9.134393896470641e-10,645
UAI_Crisk,UAI Riesgo Clim.,fire_frp_mean,Potencia Fuego (FRP),Riesgo Climático,-0.47718764666268726,3.8782625030243816,0.9020741514767197,0.26922407280226857,0.6116174599170532,5781.874572468048,-0.19153710165584703,9.561985371429986e-07,645
idx_gobernanza_100,Gobernanza (idx),pct_pobreza,% Pobreza,Vulnerabilidad,-0.01986797150804993,0.0015502470224049113,1.3340097612675124e-37,0.3091859967182968,0.4034982700668708,1373.82648162424,-0.6608538289906497,3.409096944474388e-82,645
UAI_housing,UAI Vivienda,pct_pobreza,% Pobreza,Vulnerabilidad,-0.76922043348567,0.07575313245927867,3.1706017158147472e-24,0.25693462663989103,0.371430873208724,1424.2767925707367,-0.5872427816690045,4.789136679376043e-61,645
UAI_env,UAI Ambiental,pct_pobreza,% Pobreza,Vulnerabilidad,-0.8522850262413696,0.13900821809019762,8.722719895832599e-10,0.19332794591807978,0.35372367637707725,1483.8218101706934,-0.4245866304703617,1.291852582669905e-29,645
UAI_food,UAI Alimentación,pct_pobreza,% Pobreza,Vulnerabilidad,-0.3329018664918709,0.10452361467678561,0.001447819884852502,0.1654282975171816,0.36522955108730937,1510.579056153293,-0.06312412258092782,0.1092348448838777,645
UAI_mob,UAI Movilidad,pct_pobreza,% Pobreza,Vulnerabilidad,-1.6573087921428895,0.11646139565951734,5.92209261629841e-46,0.3372188211518235,0.3934705718551398,1346.0583140881254,-0.7237073772340671,1.1501308653190256e-105,645
UAI_Crisk,UAI Riesgo Clim.,pct_pobreza,% Pobreza,Vulnerabilidad,-1.0511271308979433,0.13928773862472038,4.473029993528853e-14,0.21205023814009757,0.3425302846447118,1465.802632400755,-0.4911213995602435,1.841940941326333e-40,645
idx_gobernanza_100,Gobernanza (idx),pct_rural,% Rural,Vulnerabilidad,-0.1901374690930403,0.022664011034391033,4.886267726191948e-17,0.2962230664967598,0.6215851029236293,4878.8413187203805,-0.38794780687262903,1.3509015769577618e-24,645
UAI_housing,UAI Vivienda,pct_rural,% Rural,Vulnerabilidad,-8.870917092592505,1.0636132762750021,7.406501672833116e-17,0.29940964192282954,0.6120059896750272,4879.357307992244,-0.41537498861074246,2.7060007588864728e-28,645
UAI_env,UAI Ambiental,pct_rural,% Rural,Vulnerabilidad,-9.37515277746874,1.9313108228911733,1.208156786396441e-06,0.2657057465048603,0.5914794029149236,4922.414778818564,-0.31235428695383355,4.604571107459173e-16,645
UAI_food,UAI Alimentación,pct_rural,% Rural,Vulnerabilidad,2.1832651625350876,1.4610423245376316,0.13509192929180255,0.2481337811170759,0.5839774505509127,4943.413103205101,0.1537469707361383,8.838464492616583e-05,645
UAI_mob,UAI Movilidad,pct_rural,% Rural,Vulnerabilidad,-17.307025211931247,1.690403575306848,1.334268007002843e-24,0.32016920833968593,0.6324615549553368,4848.432928252127,-0.47506002658637964,1.277039546962135e-37,645
UAI_Crisk,UAI Riesgo Clim.,pct_rural,% Rural,Vulnerabilidad,-11.7108282967765,1.940350273175052,1.585500409738433e-09,0.27221234524428306,0.6071014409990285,4910.224763355014,-0.3008784279327978,5.801649030180889e-15,645
idx_gobernanza_100,Gobernanza (idx),pct_preta,% Pob. Negra,Vulnerabilidad,0.004576803479694315,0.0036120760425725883,0.20512528373898165,0.22903344158034458,0.5656501084547754,2495.9343069391516,0.1602937997554461,4.3224183502842456e-05,645
UAI_housing,UAI Vivienda,pct_preta,% Pob. Negra,Vulnerabilidad,0.32206754698105605,0.1695551399185638,0.05750065794639359,0.2317295377035697,0.5617178407236894,2493.9283364947623,0.20117561693832003,2.5761211669762935e-07,645
UAI_env,UAI Ambiental,pct_preta,% Pob. Negra,Vulnerabilidad,-0.2116482779238241,0.29455287243988837,0.47242385587209723,0.22638003886805336,0.5733795989906324,2497.02526763262,0.06757065146715137,0.086397835627318,645
UAI_food,UAI Alimentación,pct_preta,% Pob. Negra,Vulnerabilidad,-0.21465953337836466,0.21910795323013832,0.3272354168821948,0.22779299138171916,0.5686908529963003,2496.580722024545,-0.11001345006342046,0.005156836976289737,645
UAI_mob,UAI Movilidad,pct_preta,% Pob. Negra,Vulnerabilidad,0.6556058078111705,0.2763282028328359,0.017665195627763544,0.23400750814514015,0.5598843090088671,2491.9127659209053,0.22988295023426336,3.499673768027801e-09,645
UAI_Crisk,UAI Riesgo Clim.,pct_preta,% Pob. Negra,Vulnerabilidad,0.4237791464606275,0.3007861368702967,0.15886320751461036,0.22919932673587387,0.5665491511369911,2495.5557244274323,0.15725884733475762,6.043240872576288e-05,645
idx_gobernanza_100,Gobernanza (idx),pct_indigena,% Pob. Indígena,Vulnerabilidad,-0.0011183635089245698,0.0014067224174490862,0.4266055680989418,0.0010886023366469928,0.004089230584080738,1325.6077479411606,0.2303656855042807,3.2389722648324112e-09,645
UAI_housing,UAI Vivienda,pct_indigena,% Pob. Indígena,Vulnerabilidad,-0.07276918662408852,0.06666784633293248,0.27504480262767317,0.0019212661971291316,0.004025662059962313,1325.0502575974242,0.18761495659621072,1.6005166182596354e-06,645
UAI_env,UAI Ambiental,pct_indigena,% Pob. Indígena,Vulnerabilidad,0.11443840779357695,0.12172354794455716,0.3471405649103957,0.0014397823752037287,0.0033033715254386802,1325.3571679805418,0.1461566233506665,0.00019551855652712012,645
UAI_food,UAI Alimentación,pct_indigena,% Pob. Indígena,Vulnerabilidad,-0.08657155807615623,0.09120107259757093,0.3424993873760871,0.001530309157431952,0.005126449841386796,1325.338960717414,0.01213827359914156,0.7583202933465025,645
UAI_mob,UAI Movilidad,pct_indigena,% Pob. Indígena,Vulnerabilidad,-0.06210103887311417,0.10395737941297276,0.5502602556926462,0.0006474615763265265,0.0032572877991211414,1325.8831944980448,0.2643684099706177,8.92480114274642e-12,645
UAI_Crisk,UAI Riesgo Clim.,pct_indigena,% Pob. Indígena,Vulnerabilidad,-0.04765038469059069,0.11683615241232254,0.6833915955448571,0.0003615372125707636,0.003224897873143334,1326.0736289014158,0.2380191802984387,9.275654538404379e-10,645
idx_gobernanza_100,Gobernanza (idx),idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-0.16934130378071052,0.01524136829741488,1.1136280108372992e-28,0.2278182961867454,0.35052022520487575,4349.605614213216,-0.44087994791483126,4.702341971792144e-32,645
UAI_housing,UAI Vivienda,idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-6.827637706352276,0.7337887215667042,1.3445077983368255e-20,0.19187277513417633,0.3146840271901042,4381.307606850526,-0.3898325061604633,7.716416737940661e-25,645
UAI_env,UAI Ambiental,idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-8.857381745853221,1.3552316412556606,6.331448933152842e-11,0.14433303122937907,0.26891726081890555,4420.993466318536,-0.3207514921777789,6.714645769237624e-17,645
UAI_food,UAI Alimentación,idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-1.6646126855352252,1.037850544708376,0.10873520533809987,0.0999919884789037,0.2565368848975875,4459.958740762349,-0.019311094781988242,0.6244627583566302,645
UAI_mob,UAI Movilidad,idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-13.667410610794992,1.134042350478113,1.8943760241762873e-33,0.24634367843737484,0.34952760306363173,4332.075422557542,-0.4987225758140844,7.367186444014099e-42,645
UAI_Crisk,UAI Riesgo Clim.,idx_vulnerabilidad,Vulnerab. (idx),Vulnerabilidad,-9.07632939819742,1.3419704203787184,1.347580635034277e-11,0.14843906795780312,0.2797484650972494,4418.373904308015,-0.3076453989076369,1.319981427264982e-15,645
idx_gobernanza_100,Gobernanza (idx),incidence_mean_dengue,Dengue,Salud,3.8773941269235004,0.9347303823270909,3.3518484537897076e-05,0.33524824973884176,0.6911988995491868,9683.703257599886,-0.03703850179901392,0.3476491496612184,645
UAI_housing,UAI Vivienda,incidence_mean_dengue,Dengue,Salud,171.6915772444365,43.69396160386856,8.515383057742229e-05,0.3379261877790406,0.6845568753299005,9685.37397615345,0.03295706288893917,0.40337488074243133,645
UAI_env,UAI Ambiental,incidence_mean_dengue,Dengue,Salud,144.6535875010615,77.26504360576256,0.06118256754864254,0.33171745419470866,0.6772376342611625,9697.112588202053,-0.001835481200046057,0.9628917610339391,645
UAI_food,UAI Alimentación,incidence_mean_dengue,Dengue,Salud,80.36869974034634,57.48566316906599,0.16209351730183708,0.3310041944578822,0.6760627416488785,9698.654701192741,-0.044881318573907696,0.2550341628074888,645
UAI_mob,UAI Movilidad,incidence_mean_dengue,Dengue,Salud,295.26027648198107,71.53115338071865,3.6638444004846274e-05,0.33360665760103714,0.693500864960622,9683.881545534714,-0.04131755132168008,0.2947548674755726,645
UAI_Crisk,UAI Riesgo Clim.,incidence_mean_dengue,Dengue,Salud,145.56374599630846,79.25203325908637,0.06625133163812988,0.3291995491158934,0.6812555935278637,9697.249179685841,-0.07621967835012029,0.05301482626780265,645
idx_gobernanza_100,Gobernanza (idx),incidence_mean_malaria,Malaria,Salud,-0.0008026984517261818,0.0075716343740335505,0.9155713276763175,0.027445950124163208,0.10144063985634798,3455.4918854911666,0.23278260384440103,2.1925726326832804e-09,645
UAI_housing,UAI Vivienda,incidence_mean_malaria,Malaria,Salud,0.3012446947856994,0.3564015364131478,0.3979770723097664,0.027814876387224467,0.09923076605421052,3454.7896432228044,0.23234704468849818,2.3530459751846464e-09,645
UAI_env,UAI Ambiental,incidence_mean_malaria,Malaria,Salud,0.2696289869322936,0.639943540122619,0.6735123294646574,0.02777297373556863,0.10207678486961362,3455.3256340109156,0.10550898123838708,0.007320812262179651,645
UAI_food,UAI Alimentación,incidence_mean_malaria,Malaria,Salud,-0.4053278031850158,0.47687605110236414,0.3953447198830178,0.02850811494448824,0.10253934329383643,3454.7811007753035,0.0470746448838417,0.2325207578043633,645
UAI_mob,UAI Movilidad,incidence_mean_malaria,Malaria,Salud,0.44406004577181213,0.5671071825619635,0.43361145376863597,0.0278176697764852,0.09982204044066324,3454.8909849757747,0.2623167002818845,1.3060748799582874e-11,645
UAI_Crisk,UAI Riesgo Clim.,incidence_mean_malaria,Malaria,Salud,-1.3315247159778347,0.6329951819474413,0.03541941591561526,0.03575803317784846,0.11673235720344105,3451.0745494338917,0.2016448149193933,2.4127662361056414e-07,645
idx_gobernanza_100,Gobernanza (idx),incidence_mean_leptospirose,Leptospirosis,Salud,0.02224562032603532,0.026269027593953196,0.39708522192900175,0.1596559988925351,0.37889409714913325,5040.728989076526,0.21743500801144777,2.4284210112225177e-08,645
UAI_housing,UAI Vivienda,incidence_mean_leptospirose,Leptospirosis,Salud,0.8492637911649394,1.2221595457533598,0.48712560187011766,0.15951634126361425,0.3816639103747906,5040.963358570067,0.16086244271578906,4.0565924290859645e-05,645
UAI_env,UAI Ambiental,incidence_mean_leptospirose,Leptospirosis,Salud,1.0874983366730793,2.1662425624754262,0.6156530481171087,0.1592590895138223,0.3812202328274153,5041.194044313934,0.11705078952726457,0.0029089885888417357,645
UAI_food,UAI Alimentación,incidence_mean_leptospirose,Leptospirosis,Salud,0.3901965732613693,1.6075010111599286,0.8082107810859597,0.1591043618053995,0.38248316195863247,5041.387222185413,0.025366667625903488,0.5201674464094731,645
UAI_mob,UAI Movilidad,incidence_mean_leptospirose,Leptospirosis,Salud,1.648102454539424,1.9969489077345073,0.40919545918722855,0.15961474323778116,0.3788068351545486,5040.765207286011,0.2444530646494705,3.1340356959121846e-10,645
UAI_Crisk,UAI Riesgo Clim.,incidence_mean_leptospirose,Leptospirosis,Salud,1.1905617602787453,2.194119974781387,0.5873951129892532,0.15926554531222964,0.3802212421883484,5041.151683792952,0.1934058763238759,7.452842100173416e-07,645
idx_gobernanza_100,Gobernanza (idx),incidence_mean_leishmaniose,Leishmaniasis,Salud,-0.0016992144690265198,0.027896470248082797,0.9514297301319586,0.25157588062477393,0.5462971299401479,5135.5345544844,-0.14966678570819808,0.00013607196568653446,645
UAI_housing,UAI Vivienda,incidence_mean_leishmaniose,Leishmaniasis,Salud,-0.8137156599359854,1.3028687965261672,0.532261933118364,0.2521088012055608,0.5455283310678974,5135.148188657222,-0.1371267446273527,0.0004788037992450018,645
UAI_env,UAI Ambiental,incidence_mean_leishmaniose,Leishmaniasis,Salud,1.8908400630058968,2.2861164503937976,0.40818208317792637,0.2518950892133822,0.5479325632640729,5134.854802576245,-0.05655193841746425,0.15140013382899792,645
UAI_food,UAI Alimentación,incidence_mean_leishmaniose,Leishmaniasis,Salud,1.1720506881424049,1.6998272400887393,0.4905013433306006,0.2520042944470632,0.5464363933070991,5135.06295397453,0.054008851704069064,0.17068873367209733,645
UAI_mob,UAI Movilidad,incidence_mean_leishmaniose,Leishmaniasis,Salud,-2.0631994157991334,2.135287359162976,0.3339242520218145,0.2531452368146105,0.5430401633851438,5134.604500778101,-0.23494051256201962,1.5419493343683792e-09,645
UAI_Crisk,UAI Riesgo Clim.,incidence_mean_leishmaniose,Leishmaniasis,Salud,0.3037166184994015,2.32924128283506,0.8962555520835851,0.2514892222754057,0.5467793789329266,5135.521264031489,-0.15709046708080926,6.155551566811795e-05,645
idx_gobernanza_100,Gobernanza (idx),incidence_diarrhea_mean,Diarrea,Salud,-0.23764432302620628,0.25543553220971754,0.3521901496040607,0.1158869241845805,0.2985926410215283,7963.569803957571,-0.12048579948440202,0.002175262966098174,645
UAI_housing,UAI Vivienda,incidence_diarrhea_mean,Diarrea,Salud,-16.36754471359711,11.917365337539083,0.1696218988522843,0.11688589863611595,0.29769166566585226,7962.549997544891,-0.09407490361312507,0.01685415823764799,645
