outcome,moderator,predictor,coef_predictor,p_predictor,coef_moderator,p_moderator,coef_interaction,se_interaction,p_interaction,aic_interaction,aic_additive,delta_aic,r2_marginal,n,interaction_significant,interaction_improves_fit
idx_gobernanza,pct_indigena,flooding_risks,0.21429001555445223,2.9060688727576156e-08,-0.058140540076063486,0.28446669634853805,-0.09138753600299593,0.1345932135453874,0.4971437747350831,1639.1687427425068,1637.63026402767,1.538478714836856,0.13420101230876652,645,False,False
idx_gobernanza,pct_indigena,fire_risk_index,0.313652478953514,6.585271254605822e-16,-0.025569371760909145,0.5184701531969782,-0.02422043356821301,0.057108407475493644,0.6714832065745611,1607.063128817258,1605.2430018908844,1.8201269263736322,0.18105441713836914,645,False,False
idx_gobernanza,pct_indigena,hydric_stress_risk,0.15680299446255297,9.151013925660346e-06,0.06266274647766502,0.4721139743312126,0.04358767421328279,0.04691341079821717,0.3528325784386048,1649.0209915994974,1647.884201465945,1.1367901335524948,0.12897610525892472,645,False,False
idx_gobernanza,pct_indigena,incidence_mean_dengue,0.11952724804154857,0.007930982009083385,-0.05149901148852277,0.22911353243715138,0.02899690336546686,0.043956841833547325,0.5094671774584036,1661.57724098791,1660.012239275905,1.5650017120051416,0.12026236027860256,645,False,False
idx_gobernanza,pct_indigena,incidence_mean_malaria,-0.023478050870240387,0.6592280199581996,-0.026654104222061298,0.5019043215482709,0.010093460280002816,0.09377569522579673,0.9142859654922899,1668.7523932085296,1666.7639800422157,1.988413166313876,0.1078819364622269,645,False,False
idx_gobernanza,pct_indigena,health_death_circ_mean,-0.04121636511298328,0.28298184876488186,-0.04292287290818673,0.260658622510033,0.07631405471231856,0.09992254484858873,0.4450269092231567,1667.1499067489685,1665.7328597722517,1.417046976716847,0.10843625153046794,645,False,False
idx_gobernanza,pct_indigena,forest_cover,0.11239725798356183,0.03615579943251127,-0.043455337979900185,0.2545601484869875,-0.045690780036644826,0.073754363286623,0.5355874506918118,1665.081454961808,1663.4650762279052,1.6163787339028204,0.10569698250795272,645,False,False
idx_gobernanza,pct_indigena,mean_species_richness,0.06457075478727042,0.20833670468701826,-0.025332507120271203,0.478976052656901,0.018241256972666653,0.06018692609158892,0.7618313845806403,1667.466931838827,1665.5587814786213,1.9081503602055818,0.10611408435237117,645,False,False
idx_gobernanza,pct_indigena,pol_deficit,-0.12204316026751019,0.0071120229885339534,-0.025738639097138923,0.48300120960584414,-0.03420572896078299,0.08177165584934676,0.6757220204450095,1661.84684674641,1660.0217683366154,1.8250784097945143,0.10772117030939025,645,False,False
idx_gobernanza,idx_vulnerabilidad,flooding_risks,0.20613480287384237,1.3466566818150294e-07,-0.34456139077626474,7.261104842800115e-27,0.021830743657561293,0.03999560441277031,0.5851837808485056,1533.5988329524216,1531.896534947702,1.7022980047195233,0.2571843886242922,645,False,False
idx_gobernanza,idx_vulnerabilidad,fire_risk_index,0.2097832412518563,6.037694352466913e-08,-0.3106270729188774,1.0335182431955039e-19,-0.09091522148298944,0.033521733746495704,0.006685283957928061,1528.063461086239,1533.3461831355016,-5.282722049262702,0.2589481804785314,645,True,True
idx_gobernanza,idx_vulnerabilidad,hydric_stress_risk,0.00013959700240089354,0.9968529147970908,-0.43768776507523866,6.050972154080952e-30,-0.16986062372261113,0.029838831785700008,1.2511706434661479e-08,1530.89848205602,1560.3887929786288,-29.490310922608842,0.2614647902074267,645,True,True
idx_gobernanza,idx_vulnerabilidad,incidence_mean_dengue,0.04402381318734548,0.2928292298612615,-0.35367140626664434,1.816317465653433e-26,-0.061159607080368154,0.03293783671194684,0.06333688344795857,1557.3836243262813,1558.8234719911534,-1.4398476648721044,0.2340196130077722,645,False,True
idx_gobernanza,idx_vulnerabilidad,incidence_mean_malaria,-0.022439613474509835,0.4829783824590276,-0.35652518321882753,2.9753209549003546e-27,-0.02515249606141988,0.05867146027699998,0.6681410515262115,1561.6697151085964,1559.8534697957657,1.816245312830688,0.22935647593526037,645,False,False
idx_gobernanza,idx_vulnerabilidad,health_death_circ_mean,-0.07765471052608837,0.026542533770261303,-0.3583516250488315,6.040261605200374e-28,0.05489001523129114,0.031040445550573205,0.07700432959159048,1555.559942601436,1556.6814597027496,-1.121517101313657,0.2356582132566349,645,False,True
idx_gobernanza,idx_vulnerabilidad,forest_cover,0.18258678685998622,2.0129856277978783e-05,-0.37812802633157533,1.4529679397945926e-30,0.007395655364845489,0.02720827284803599,0.7857631778145957,1546.8938189560104,1544.967712449511,1.926106506499309,0.24160354743820198,645,False,False
idx_gobernanza,idx_vulnerabilidad,mean_species_richness,0.04180944018155114,0.36994196306841287,-0.35556812643956687,1.1908535446916261e-26,-0.010547620089579577,0.03203521233830058,0.7419661097340172,1561.4378021344337,1559.5461971500208,1.8916049844128793,0.2292703051751212,645,False,False
idx_gobernanza,idx_vulnerabilidad,pol_deficit,-0.16398682892260694,4.0537682877809544e-05,-0.3645896372200676,3.4852350922658444e-29,-0.023868087328039408,0.037780481183713695,0.5275456084645836,1547.4201609455577,1545.8193882252435,1.6007727203141258,0.2417180630340208,645,False,False
UAI_Crisk,pct_pobreza,flooding_risks,0.8954692038357275,0.029668357282555055,-1.1212809979023584,9.172387575139298e-07,0.11766272487065818,0.46686619836205057,0.801020463314451,3816.5620411496247,3814.6255580261077,1.936483123517064,0.10144646497004059,645,False,False
UAI_Crisk,pct_pobreza,fire_risk_index,-0.28026496092401953,0.20196709689181136,-1.405697602448646,6.5732164962683e-09,0.03805678456495582,0.20331590279388015,0.8515190662400314,3831.5228233132702,3829.557859937483,1.9649633757871925,0.08099101322810938,645,False,False
UAI_Crisk,pct_pobreza,hydric_stress_risk,-0.45522628522541886,0.02821025722325241,-1.8848151784162401,4.323795036347966e-16,-0.6351492003885685,0.17567713569613078,0.00029984413117931113,3816.168226459532,3827.1209711563015,-10.952744696769514,0.102229295554459,645,True,True
UAI_Crisk,pct_pobreza,incidence_mean_dengue,-0.4691164410824076,0.013842712818671445,-1.346983795759949,3.894576562586395e-13,0.3464503848637636,0.1924530245146703,0.07183197537643933,3824.3035361688217,3825.5310438686593,-1.227507699837588,0.09080007928078203,645,False,True
UAI_Crisk,pct_pobreza,incidence_mean_malaria,-0.6616802783041457,0.0017050663921535701,-1.3254654648062019,3.4401875821462786e-12,-0.10731179442241598,0.2501054629272673,0.6678750669147526,3822.059379885566,3820.243472003898,1.815907881667954,0.09605875941482574,645,False,False
UAI_Crisk,pct_pobreza,health_death_circ_mean,-0.14534083714514173,0.46032983402833927,-1.3085709272679682,1.8326628208237725e-11,0.08199315994463466,0.16830006743900214,0.626127690731092,3832.7424037992805,3830.979574793432,1.762829005848289,0.08010510777746255,645,False,False
UAI_Crisk,pct_pobreza,forest_cover,0.42364489573075326,0.041788439552729775,-1.3150257006765425,1.0078583078532731e-11,-0.31490699540894773,0.24998915333093485,0.20778387209436877,3824.8158850115788,3824.3983363662555,0.41754864532322244,0.08999566375522221,645,False,False
UAI_Crisk,pct_pobreza,mean_species_richness,0.25195381853607907,0.20912055601825197,-1.3762625558419617,9.018902857529219e-12,-0.4505222285174718,0.20691877098077383,0.02945891605695229,3826.1517417415844,3828.8351923566315,-2.6834506150471498,0.08825586272369206,645,True,True
UAI_Crisk,pct_pobreza,pol_deficit,-0.5573589589765929,0.014878840572490202,-1.2481306955293126,1.3510344719588718e-10,0.08456216687428288,0.24674148470222954,0.7318123923808624,3823.998540872488,3822.1159730977024,1.882567774785457,0.09110753353065722,645,False,False
UAI_Crisk,pct_rural,flooding_risks,1.0743162481487325,1.2340102566749628e-06,-0.6421471601090948,0.000822604295642176,0.17451372034863458,0.20243912479392756,0.3886570879185697,3842.083793010176,3840.8263810693998,1.2574119407763646,0.06561948052018203,645,False,False
UAI_Crisk,pct_rural,fire_risk_index,0.3358065452132217,0.12947524713345215,-0.6417359039456539,0.0027759853063515807,0.21771688698212643,0.22473779316097733,0.33266516496679843,3861.850145973355,3860.787291657535,1.0628543158200046,0.04904463696726915,645,False,False
UAI_Crisk,pct_rural,hydric_stress_risk,-0.02997259089654011,0.8855635208199927,-0.8071188887510122,0.00048456512367319105,-0.18087091532958427,0.19689081978821654,0.3582862075147174,3863.71985253204,3862.5633481270625,1.156504404977568,0.043410752530848154,645,False,False
UAI_Crisk,pct_rural,incidence_mean_dengue,-0.6811224917188017,0.0023606722356627986,-0.9761575770437013,7.49263338111654e-05,-0.21562524634449157,0.2513524256464259,0.39096965417867036,3856.01907808743,3854.7538406707754,1.2652374166545997,0.0483506444598627,645,False,False
UAI_Crisk,pct_rural,incidence_mean_malaria,-0.5819600405690694,0.01355998647134391,-0.745071089619809,0.00025441193806778677,0.08378602492905426,0.2538650070091377,0.7413684941027554,3853.496023464563,3851.6049341172175,1.891089347345769,0.06030070198504569,645,False,False
UAI_Crisk,pct_rural,health_death_circ_mean,-0.2063954590675077,0.31272105501536784,-0.7148515882177066,0.0005030251117228185,-0.05710030899439842,0.18292937232565235,0.7549310762337649,3863.3607259822347,3861.45816021288,1.9025657693546236,0.04341532692608824,645,False,False
UAI_Crisk,pct_rural,forest_cover,0.9190887479859178,1.269117018026991e-05,-0.9143664747181477,1.475205900298484e-05,0.024034380728616935,0.14750260538897791,0.8705640416937177,3848.294848647014,3846.3213893756183,1.9734592713957682,0.0567608735360172,645,False,False
UAI_Crisk,pct_rural,mean_species_richness,0.6467508882487865,0.0029316280133944105,-0.6918771647176423,0.0006374745064136679,-0.22923954632317578,0.18641218885951685,0.21879243077877697,3854.3866893661634,3853.8985461382845,0.48814322787893616,0.05136104487004227,645,False,False
UAI_Crisk,pct_rural,pol_deficit,-0.8314257040588644,0.000339246164749566,-0.7301781122393126,0.00031273780585708446,-0.11995381667315161,0.19832415994426206,0.5452872168877929,3852.131753132534,3850.4961559192634,1.6355972132705574,0.05185723071970037,645,False,False
UAI_Crisk,pct_preta,flooding_risks,0.9351978998578069,6.772548359392081e-05,0.3342405414359325,0.0896808558446254,0.054411238791459794,0.15663036051142665,0.728301136814034,3850.175784789225,3848.296449899669,1.8793348895560484,0.05345652053641939,645,False,False
UAI_Crisk,pct_preta,fire_risk_index,0.5089967228693563,0.02044741164663301,0.29576243350586456,0.15740465123454406,-0.5227292897534003,0.16091351350074515,0.0011601079642930847,3859.5816619422403,3868.0203872905577,-8.438725348317348,0.04668302438275551,645,True,True
UAI_Crisk,pct_preta,hydric_stress_risk,0.19734692193520145,0.31171438455196354,0.4662206166209364,0.022647227626201742,0.09603463664133954,0.18620231079849678,0.6060260463569056,3870.742754343967,3869.0087363585317,1.7340179854354574,0.02843766326189882,645,False,False
UAI_Crisk,pct_preta,incidence_mean_dengue,-0.5006675833768985,0.018496129869996235,0.5195488121431433,0.011835210120596806,-0.15591751034084506,0.2106619351216555,0.45922027506949614,3866.6728288813565,3865.219233456891,1.453595424465675,0.030406557412323176,645,False,False
UAI_Crisk,pct_preta,incidence_mean_malaria,-0.6786391883249929,0.008434679751579537,0.48444541076919695,0.017649765088839565,0.055251130704891,0.1515008339738751,0.7153413873726231,3861.5526266502593,3859.685632795936,1.866993854323482,0.04334430494878408,645,False,False
UAI_Crisk,pct_preta,health_death_circ_mean,-0.09280751442606333,0.6635455887244861,0.5049702124047332,0.017068045396520355,0.4743737981532195,0.19599762622611766,0.015507545551355873,3865.604710078962,3869.4331763658156,-3.8284662868536543,0.03538932926362525,645,True,True
UAI_Crisk,pct_preta,forest_cover,0.6556050569207365,0.0027421273893495513,0.46011744002767035,0.024287669976137655,-0.06817335197830543,0.151042360528694,0.6517354885470905,3863.803191065611,3862.006792412718,1.7963986528930036,0.03422991260028834,645,False,False
UAI_Crisk,pct_preta,mean_species_richness,0.6159644602744205,0.0022212334728807666,0.4711665234855712,0.016355284256442042,0.385638938199969,0.1945500556580778,0.0474558153167396,3859.726268269642,3861.6222870041674,-1.896018734525569,0.03989316296053288,645,True,True
UAI_Crisk,pct_preta,pol_deficit,-0.7239901254876342,0.005403529319887922,0.3514899085186143,0.091172435597838,0.04531268203443864,0.1507336629646853,0.7637086892223369,3862.465038791901,3860.5553592858905,1.9096795060104341,0.036211378225333817,645,False,False
UAI_Crisk,pct_indigena,flooding_risks,1.040376573908437,2.6656248039176213e-07,-0.06243016654373648,0.8276946664295828,-0.2763742253796525,0.6956792737685432,0.6911665442038222,3853.1632028000395,3851.3208940491686,1.8423087508708704,0.049463675232574916,645,False,False
UAI_Crisk,pct_indigena,fire_risk_index,0.40324795766245314,0.06115189974919538,0.30612456921199355,0.2014463594823266,0.5931439884595545,0.34223844257670616,0.08307242169654018,3870.98706911562,3871.9837126014745,-0.9966434858542925,0.0371532283314906,645,False,True
UAI_Crisk,pct_indigena,hydric_stress_risk,0.25037766775574605,0.20447969343624595,0.402138298094733,0.41525034873863687,0.2003878071406714,0.26482178663763495,0.44923603854515837,3875.277159248638,3873.849527828098,1.4276314205399103,0.02528416554037467,645,False,False
UAI_Crisk,pct_indigena,incidence_mean_dengue,-0.3966422936979563,0.06972345871497214,-0.09393958847146379,0.6971358952448349,0.2252283190632033,0.24991364767742782,0.36746893108848033,3873.3650367473456,3872.176705084743,1.1883316626026499,0.025279847742487406,645,False,False
UAI_Crisk,pct_indigena,incidence_mean_malaria,-0.8560651372599736,0.003553853023927252,0.1678565229908099,0.44677715499445547,0.5559737121891062,0.5171090678888836,0.2823042026645245,3865.9379995275303,3865.093121859779,0.8448776677514616,0.04067509779920296,645,False,False
UAI_Crisk,pct_indigena,health_death_circ_mean,-0.2576332702890417,0.2120862805096374,-0.10385280793028567,0.6304221148807652,0.723508416828996,0.5576534748640869,0.19448816665796265,3873.852264754594,3873.5334328735034,0.3188318810907731,0.02606556631532157,645,False,False
UAI_Crisk,pct_indigena,forest_cover,0.8163122531716219,0.0004964091377065148,-0.13504991726743698,0.521904949443525,-0.5488800064260803,0.3935440235421732,0.16310313843612567,3866.832940778625,3866.7656869776956,0.06725380092939304,0.030693640618761703,645,False,False
UAI_Crisk,pct_indigena,mean_species_richness,0.6229427630297385,0.004180188595795867,0.0055522628763856425,0.9780673305987255,-0.156427932274598,0.3361397384489942,0.6416695340431627,3869.7858998122774,3868.0024274629195,1.7834723493579077,0.028164329028892595,645,False,False
UAI_Crisk,pct_indigena,pol_deficit,-0.8291104398538637,8.756901013808956e-05,-0.1021630848989755,0.61598973638053,0.6159760288031495,0.4381799841290779,0.15979531247220058,3863.3210759923795,3863.293215416713,0.027860575666636578,0.03559502717451408,645,False,False
UAI_Crisk,idx_vulnerabilidad,flooding_risks,1.1195960899924213,6.722045634760346e-08,-0.8620871114799609,3.226445744451892e-06,0.4194950413727679,0.22863477617530106,0.06653795165254948,3828.094469144644,3829.447557520696,-1.3530883760522556,0.08547489976369435,645,False,True
UAI_Crisk,idx_vulnerabilidad,fire_risk_index,0.0850071939298989,0.6967159945208621,-0.9032690896738532,9.595015762985263e-06,0.09337288915004247,0.2086366634311877,0.6544864702199596,3853.4630054405225,3851.66328719978,1.7997182407425498,0.05806820868629733,645,False,False
UAI_Crisk,idx_vulnerabilidad,hydric_stress_risk,-0.229063506299861,0.28530019453240385,-1.2148782828411544,1.7897963895418904e-07,-0.34181804123467274,0.18254923190711358,0.061141547264815,3849.2037105657955,3850.700994241073,-1.4972836752776857,0.06386763382159741,645,False,True
UAI_Crisk,idx_vulnerabilidad,incidence_mean_dengue,-0.5286158786125097,0.012962900517553593,-0.9856010728105855,3.1008840260984553e-07,0.11769607136844165,0.19710407544879752,0.5504229106816594,3847.255697045034,3845.6121596285366,1.6435374164975656,0.06203797010166334,645,False,False
UAI_Crisk,idx_vulnerabilidad,incidence_mean_malaria,-0.6359278580102644,0.0007323306531162463,-0.9343188607088937,1.1350233079965024e-06,0.25725879217838904,0.3498152154795711,0.4620877717964408,3842.3258969813305,3840.8665755448383,1.459321436492246,0.07494063446890156,645,False,False
UAI_Crisk,idx_vulnerabilidad,health_death_circ_mean,-0.3095506856952543,0.1233640040838438,-0.9432236285374742,8.513249908079795e-07,0.09956433313772875,0.1854879551719497,0.5914266327609887,3851.3899291740818,3849.677942867799,1.711986306282597,0.0586527925523415,645,False,False
UAI_Crisk,idx_vulnerabilidad,forest_cover,0.8542034016411267,3.441100737117176e-05,-1.038074307286378,4.300523620242491e-08,-0.04473725912727767,0.15663999412417756,0.7751802157187555,3839.1035743076927,3837.1851326555043,1.9184416521884486,0.07024619710746689,645,False,False
UAI_Crisk,idx_vulnerabilidad,mean_species_richness,0.5089274103299544,0.0196833271689846,-0.9130394180303861,2.3448843098830347e-06,-0.12524952473026713,0.18613593748641372,0.5010155184793594,3847.984031406584,3846.4368805035037,1.5471509030803645,0.06140056787503916,645,False,False
UAI_Crisk,idx_vulnerabilidad,pol_deficit,-0.8378031944406946,2.6173270558290868e-05,-0.9782205850765602,1.6958619516295827e-07,-0.08243289513542147,0.21793753216998812,0.7052516213302906,3838.431386625556,3836.5743859987897,1.8570006267664212,0.07126467304514479,645,False,False
UAI_env,pct_pobreza,flooding_risks,-0.02684214964817255,0.9262671412737964,-0.4377952506176476,0.006129864428891535,-0.44571092749409424,0.32782265742957656,0.17395340651402713,3300.5190093422207,3300.3557259107893,0.16328343143140955,0.040513025246103465,645,False,False
UAI_env,pct_pobreza,fire_risk_index,0.16024792811557134,0.2840685825956716,-0.44733861748226206,0.007510895809884268,-0.2675528360447823,0.13580527633433734,0.04882449691072638,3301.8686118728765,3303.737047386744,-1.8684355138675528,0.04128416856339289,645,True,True
UAI_env,pct_pobreza,hydric_stress_risk,-0.09084835053932076,0.5153505742648232,-0.6915222681480971,9.552491493080622e-06,-0.4964751270336977,0.1150549765835398,1.5952189873212756e-05,3289.914330409076,3306.2954686294506,-16.38113822037485,0.05567397915416477,645,True,True
UAI_env,pct_pobreza,incidence_mean_dengue,-0.06390954463818083,0.6368424192387812,-0.3706572408777417,0.004196239181336092,-0.06694935735510749,0.13052696602290492,0.6080101448010558,3308.1653910792666,3306.4284329145876,1.7369581646789811,0.030220329341199875,645,False,False
UAI_env,pct_pobreza,incidence_mean_malaria,-0.26677136243600547,0.06047299461083399,-0.3993320452618458,0.0019954810698068278,-0.2420034063273323,0.16673796591540083,0.14666863894320065,3304.759578434435,3304.8635495663048,-0.10397113186991191,0.034294714567879477,645,False,True
UAI_env,pct_pobreza,health_death_circ_mean,-0.030354658508207507,0.819925571639402,-0.4203331896687854,0.0013887324890994473,0.2410589185860406,0.11264864405328658,0.0323613529058407,3304.03350142048,3306.603555428773,-2.5700540082925727,0.03743142315638745,645,True,True
UAI_env,pct_pobreza,forest_cover,-0.16919099691670214,0.25392945726301397,-0.44518876376432553,0.0009657734864968357,-0.2864388460003707,0.1727221011334324,0.09724082828390034,3305.653664025578,3306.3740203211946,-0.7203562956165115,0.03255205525967897,645,False,True
UAI_env,pct_pobreza,mean_species_richness,-0.18968511388274814,0.18650271869995316,-0.5602767036767463,4.206405733025821e-05,-0.5406754286260735,0.13661484709983382,7.568686247029385e-05,3292.9338562723487,3306.3305587772065,-13.396702504857785,0.05113336430231788,645,True,True
UAI_env,pct_pobreza,pol_deficit,0.18685956703811904,0.23297422580640914,-0.4418950511570815,0.0011051892848862052,0.26700009254437773,0.16883630890420817,0.1137834220865389,3305.9709979499576,3306.4568994045494,-0.48590145459183987,0.03269323598012174,645,False,True
UAI_env,pct_rural,flooding_risks,0.3602252445572399,0.011392058822394902,-0.4185982358181609,0.001243056267592727,0.004274420892856248,0.13547668410659233,0.9748301436037841,3297.726160195839,3295.7271556771802,1.999004518658694,0.04387968480445877,645,False,False
UAI_env,pct_rural,fire_risk_index,0.24012497601193183,0.08395877743419651,-0.4388006034137478,0.0013796025883046088,-0.19114908117714124,0.14433152876580546,0.18537850380755772,3299.0761347148955,3298.8284046654107,0.24773004948474409,0.04656737710781614,645,False,False
UAI_env,pct_rural,hydric_stress_risk,-0.09141153237281903,0.49628486442927944,-0.599814374128504,4.7917799182808624e-05,-0.3432733534615613,0.1267029219656565,0.0067429951166689235,3298.076071212464,3303.376055753414,-5.2999845409503905,0.04626494985450974,645,True,True
UAI_env,pct_rural,incidence_mean_dengue,-0.22257740267301715,0.11639845219272274,-0.6308498887953936,9.552766965864174e-05,-0.258376337627698,0.16414442780733932,0.11546912929275395,3301.465793979325,3301.9436925799882,-0.4778986006631385,0.03909090467513016,645,False,True
